Neighborhood,Neighborhood ID,Ward,Latitude,Longitude,Location
Leger,5630,9,53.45516059999779,-113.57917250000003,POINT (-113.57917250000003 53.45516059999779)
Downtown,1090,6,53.53891429999784,-113.50679000000002,POINT (-113.50679000000002 53.53891429999784)
River Valley Whitemud,5400,10,53.50151399999782,-113.55850000000002,POINT (-113.55850000000002 53.50151399999782)
Homesteader,2350,4,53.585766299997864,-113.40800280000003,POINT (-113.40800280000003 53.585766299997864)
Cromdale,1070,7,53.55984119999784,-113.47035220000002,POINT (-113.47035220000002 53.55984119999784)
Beacon Heights,2040,7,53.57045029999785,-113.41004830000003,POINT (-113.41004830000003 53.57045029999785)
Mill Creek Ravine North,6491,8,53.53257899999784,-113.48226200000003,POINT (-113.48226200000003 53.53257899999784)
Glengarry,2290,7,53.59440079999786,-113.47656630000003,POINT (-113.47656630000003 53.59440079999786)
Clareview Town Centre,2145,4,53.60225389999787,-113.41033700000003,POINT (-113.41033700000003 53.60225389999787)
Royal Gardens,5430,10,53.4823858999978,-113.52443250000003,POINT (-113.52443250000003 53.4823858999978)
Davies Industrial West,6170,11,53.492550499997805,-113.45673520000003,POINT (-113.45673520000003 53.492550499997805)
Mill Woods Park,6510,11,53.456950999997794,-113.44524600000003,POINT (-113.44524600000003 53.456950999997794)
Ottewell,6550,8,53.538675699997825,-113.42281790000003,POINT (-113.42281790000003 53.538675699997825)
Bonnie Doon,6040,8,53.52367319999782,-113.45670270000002,POINT (-113.45670270000002 53.52367319999782)
Boyle Street,1020,6,53.548287399997854,-113.48413440000003,POINT (-113.48413440000003 53.548287399997854)
Idylwylde,6320,8,53.523420799997815,-113.45540410000002,POINT (-113.45540410000002 53.523420799997815)
Windsor Park,5580,8,53.523428999997826,-113.53499500000002,POINT (-113.53499500000002 53.523428999997826)
Riverdale,1210,6,53.54644669999784,-113.47385910000003,POINT (-113.47385910000003 53.54644669999784)
Mill Creek Ravine North,6491,8,53.52287189999783,-113.47489280000003,POINT (-113.47489280000003 53.52287189999783)
Glengarry,2290,7,53.594634399997865,-113.47224700000002,POINT (-113.47224700000002 53.594634399997865)
Summerlea,4520,1,53.52050499999783,-113.62291390000001,POINT (-113.62291390000001 53.52050499999783)
Meadowlark Park,4310,1,53.52358569999782,-113.59092800000003,POINT (-113.59092800000003 53.52358569999782)
Kiniski Gardens,6370,11,53.46776099999781,-113.40221400000003,POINT (-113.40221400000003 53.46776099999781)
River Valley Walterdale,5390,8,53.52655029999784,-113.50594840000002,POINT (-113.50594840000002 53.52655029999784)
Blatchford Area,1111,2,53.57897379999786,-113.50527780000003,POINT (-113.50527780000003 53.57897379999786)
The Hamptons,4461,5,53.492583199997796,-113.68263900000001,POINT (-113.68263900000001 53.492583199997796)
Mistatim Industrial,4320,2,53.59782449999787,-113.60390700000004,POINT (-113.60390700000004 53.59782449999787)
Highlands,2330,7,53.57004219999785,-113.41940920000003,POINT (-113.41940920000003 53.57004219999785)
Yellowhead Corridor East,1270,7,53.58059799999786,-113.45019900000003,POINT (-113.45019900000003 53.58059799999786)
Boyle Street,1020,6,53.54477479999783,-113.48267290000003,POINT (-113.48267290000003 53.54477479999783)
Glenora,3200,6,53.54706849999784,-113.55661220000003,POINT (-113.55661220000003 53.54706849999784)
Blatchford Area,1111,2,53.580610599997854,-113.50658790000003,POINT (-113.50658790000003 53.580610599997854)
Davies Industrial West,6170,11,53.494533099997824,-113.45560740000003,POINT (-113.45560740000003 53.494533099997824)
Killarney,2420,7,53.590258099997854,-113.47587100000003,POINT (-113.47587100000003 53.590258099997854)
North Glenora,3310,6,53.55548699999785,-113.55739500000003,POINT (-113.55739500000003 53.55548699999785)
Ambleside,5505,9,53.42547869999777,-113.58674330000002,POINT (-113.58674330000002 53.42547869999777)
McIntyre Industrial,6430,11,53.48548669999781,-113.45245520000003,POINT (-113.45245520000003 53.48548669999781)
McKernan,5290,8,53.51231929999783,-113.52525550000003,POINT (-113.52525550000003 53.51231929999783)
Boyle Street,1020,6,53.54746659999784,-113.48363300000003,POINT (-113.48363300000003 53.54746659999784)
Rio Terrace,4430,5,53.50827319999781,-113.58866260000003,POINT (-113.58866260000003 53.50827319999781)
Yellowhead Corridor East,1270,7,53.58243139999785,-113.44859580000004,POINT (-113.44859580000004 53.58243139999785)
Strathcona,5480,8,53.519187899997824,-113.49541020000002,POINT (-113.49541020000002 53.519187899997824)
Boyle Street,1020,6,53.54505099999785,-113.48628630000003,POINT (-113.48628630000003 53.54505099999785)
Kensington,3250,2,53.596272499997866,-113.53182120000002,POINT (-113.53182120000002 53.596272499997866)
Calder,3070,2,53.58577839999786,-113.52810580000003,POINT (-113.52810580000003 53.58577839999786)
Downtown,1090,6,53.53894639999783,-113.49726660000003,POINT (-113.49726660000003 53.53894639999783)
Mill Woods Town Centre,6520,11,53.45605149999779,-113.42648010000003,POINT (-113.42648010000003 53.45605149999779)
Avonmore,6020,11,53.50974409999782,-113.44915150000001,POINT (-113.44915150000001 53.50974409999782)
Downtown,1090,6,53.54326819999784,-113.48906220000003,POINT (-113.48906220000003 53.54326819999784)
Davies Industrial West,6170,11,53.494295799997815,-113.45587070000003,POINT (-113.45587070000003 53.494295799997815)
Forest Heights,6230,8,53.54546019999785,-113.44451530000003,POINT (-113.44451530000003 53.54546019999785)
Greenfield,5220,10,53.47317369999781,-113.53378230000003,POINT (-113.53378230000003 53.47317369999781)
Clareview Town Centre,2145,4,53.60143789999787,-113.40206170000003,POINT (-113.40206170000003 53.60143789999787)
Tamarack,6443,12,53.4787337999978,-113.36790880000002,POINT (-113.36790880000002 53.4787337999978)
Newton,2560,7,53.57518099999787,-113.42650200000003,POINT (-113.42650200000003 53.57518099999787)
Pleasantview,5320,10,53.49424999999781,-113.51129000000003,POINT (-113.51129000000003 53.49424999999781)
Downtown,1090,6,53.54412649999783,-113.48893560000003,POINT (-113.48893560000003 53.54412649999783)
Summerlea,4520,1,53.52040289999782,-113.62230630000002,POINT (-113.62230630000002 53.52040289999782)
Clareview Town Centre,2145,4,53.60182889999786,-113.41112600000002,POINT (-113.41112600000002 53.60182889999786)
Downtown,1090,6,53.542924799997834,-113.49762320000004,POINT (-113.49762320000004 53.542924799997834)
Secord,4487,1,53.53362209999783,-113.69147670000001,POINT (-113.69147670000001 53.53362209999783)
Downtown,1090,6,53.54436169999784,-113.49064040000003,POINT (-113.49064040000003 53.54436169999784)
Royal Gardens,5430,10,53.4779487999978,-113.53805580000002,POINT (-113.53805580000002 53.4779487999978)
Kennedale Industrial,2380,4,53.588821099997865,-113.43080020000002,POINT (-113.43080020000002 53.588821099997865)
Eaux Claires,2241,3,53.618988199997865,-113.48926190000003,POINT (-113.48926190000003 53.618988199997865)
Gold Bar,6270,8,53.54841229999785,-113.41444720000003,POINT (-113.41444720000003 53.54841229999785)
Woodcroft,3450,2,53.56062929999784,-113.55919060000002,POINT (-113.55919060000002 53.56062929999784)
Downtown,1090,6,53.54750829999783,-113.49390220000002,POINT (-113.49390220000002 53.54750829999783)
Downtown,1090,6,53.54384899999783,-113.49064090000003,POINT (-113.49064090000003 53.54384899999783)
Leger,5630,9,53.45584139999778,-113.58100120000003,POINT (-113.58100120000003 53.45584139999778)
Ellerslie Industrial,6214,12,53.41167239999777,-113.49140600000003,POINT (-113.49140600000003 53.41167239999777)
Dunluce,3180,3,53.62338419999788,-113.52572580000003,POINT (-113.52572580000003 53.62338419999788)
Downtown,1090,6,53.538926599997836,-113.49906260000003,POINT (-113.49906260000003 53.538926599997836)
McCauley,1140,6,53.54880809999784,-113.48836460000003,POINT (-113.48836460000003 53.54880809999784)
Daly Grove,6150,12,53.44943629999779,-113.39905850000002,POINT (-113.39905850000002 53.44943629999779)
Clareview Town Centre,2145,4,53.60223279999787,-113.41164500000002,POINT (-113.41164500000002 53.60223279999787)
McLeod,2530,4,53.60985279999787,-113.43172600000003,POINT (-113.43172600000003 53.60985279999787)
Davies Industrial West,6170,11,53.492324399997806,-113.45882800000003,POINT (-113.45882800000003 53.492324399997806)
Blatchford Area,1111,2,53.571318599997845,-113.50466940000003,POINT (-113.50466940000003 53.571318599997845)
Garneau,5200,8,53.51991359999783,-113.51371640000004,POINT (-113.51371640000004 53.51991359999783)
University of Alberta Farm,5530,10,53.50218829999782,-113.52847310000003,POINT (-113.52847310000003 53.50218829999782)
Central McDougall,1030,6,53.55807649999784,-113.50114150000003,POINT (-113.50114150000003 53.55807649999784)
Kildare,2400,7,53.60238849999787,-113.45876470000003,POINT (-113.45876470000003 53.60238849999787)
Dunluce,3180,3,53.61690989999789,-113.52008340000003,POINT (-113.52008340000003 53.61690989999789)
Kennedale Industrial,2380,4,53.58663659999785,-113.43174100000003,POINT (-113.43174100000003 53.58663659999785)
Tamarack,6443,12,53.47850029999781,-113.36655990000003,POINT (-113.36655990000003 53.47850029999781)
Elmwood,4140,5,53.51656129999781,-113.60612890000003,POINT (-113.60612890000003 53.51656129999781)
Delton,1080,7,53.57905599999786,-113.47584900000003,POINT (-113.47584900000003 53.57905599999786)
Holyrood,6310,8,53.531034999997836,-113.45220700000003,POINT (-113.45220700000003 53.531034999997836)
Ermineskin,5180,10,53.45637719999778,-113.51573760000002,POINT (-113.51573760000002 53.45637719999778)
Clareview Town Centre,2145,4,53.60154799999788,-113.41149210000003,POINT (-113.41149210000003 53.60154799999788)
Downtown,1090,6,53.54637489999784,-113.49142860000003,POINT (-113.49142860000003 53.54637489999784)
White Industrial,4630,1,53.55737219999786,-113.65032410000002,POINT (-113.65032410000002 53.55737219999786)
Downtown,1090,6,53.53597099999785,-113.49915870000002,POINT (-113.49915870000002 53.53597099999785)
Virginia Park,1240,7,53.56081389999784,-113.45535840000002,POINT (-113.45535840000002 53.56081389999784)
River Valley Walterdale,5390,8,53.52819399999782,-113.52010900000003,POINT (-113.52010900000003 53.52819399999782)
Poundmaker Industrial,4410,1,53.55161389999784,-113.64495470000001,POINT (-113.64495470000001 53.55161389999784)
Potter Greens,4710,1,53.52309469999784,-113.66577180000002,POINT (-113.66577180000002 53.52309469999784)
Eaux Claires,2241,3,53.61836449999787,-113.49098920000003,POINT (-113.49098920000003 53.61836449999787)
Beacon Heights,2040,7,53.57462499999786,-113.40704600000002,POINT (-113.40704600000002 53.57462499999786)
University of Alberta,5520,8,53.51937369999782,-113.52587590000003,POINT (-113.52587590000003 53.51937369999782)
Ermineskin,5180,10,53.454438499997785,-113.50093030000002,POINT (-113.50093030000002 53.454438499997785)
Glenora,3200,6,53.546780499997844,-113.55665750000003,POINT (-113.55665750000003 53.546780499997844)
Downtown,1090,6,53.542894199997846,-113.49908930000002,POINT (-113.49908930000002 53.542894199997846)
Northmount,2580,7,53.59984519999787,-113.49075190000003,POINT (-113.49075190000003 53.59984519999787)
River Valley Victoria,1200,6,53.53402539999783,-113.50993750000004,POINT (-113.50993750000004 53.53402539999783)
Ellerslie Industrial,6214,12,53.41174909999776,-113.49080100000003,POINT (-113.49080100000003 53.41174909999776)
Downtown,1090,6,53.53986119999783,-113.49031430000002,POINT (-113.49031430000002 53.53986119999783)
Poundmaker Industrial,4410,1,53.55137469999784,-113.64453260000002,POINT (-113.64453260000002 53.55137469999784)
Forest Heights,6230,8,53.538328799997835,-113.45655880000002,POINT (-113.45655880000002 53.538328799997835)
Ritchie,6610,11,53.51761429999783,-113.49114860000003,POINT (-113.49114860000003 53.51761429999783)
Rossdale,1220,6,53.53207299999783,-113.49470400000003,POINT (-113.49470400000003 53.53207299999783)
McCauley,1140,6,53.56005029999784,-113.47186070000002,POINT (-113.47186070000002 53.56005029999784)
Queen Alexandra,5330,8,53.50828309999782,-113.50168190000002,POINT (-113.50168190000002 53.50828309999782)
High Park,4200,1,53.55723509999786,-113.58807110000002,POINT (-113.58807110000002 53.55723509999786)
Eaux Claires,2241,3,53.618948399997876,-113.48891860000003,POINT (-113.48891860000003 53.618948399997876)
Delwood,2230,7,53.596658599997866,-113.45677580000003,POINT (-113.45677580000003 53.596658599997866)
Empire Park,5170,10,53.48591269999781,-113.51638590000003,POINT (-113.51638590000003 53.48591269999781)
Mitchell Industrial,4330,2,53.572027899997856,-113.58806160000003,POINT (-113.58806160000003 53.572027899997856)
Leger,5630,9,53.4553642999978,-113.57915370000003,POINT (-113.57915370000003 53.4553642999978)
Davies Industrial West,6170,11,53.49187349999781,-113.45672740000003,POINT (-113.45672740000003 53.49187349999781)
Strathcona,5480,8,53.52820759999783,-113.48080330000003,POINT (-113.48080330000003 53.52820759999783)
Parkdale,1160,7,53.568253499997844,-113.46385640000003,POINT (-113.46385640000003 53.568253499997844)
Davies Industrial West,6170,11,53.49320469999781,-113.45520170000003,POINT (-113.45520170000003 53.49320469999781)
Blatchford Area,1111,2,53.578157499997864,-113.50551550000003,POINT (-113.50551550000003 53.578157499997864)
Richfield,6600,11,53.4732455999978,-113.45737540000003,POINT (-113.45737540000003 53.4732455999978)
Glengarry,2290,7,53.59406399999787,-113.47611010000003,POINT (-113.47611010000003 53.59406399999787)
Ekota,6200,11,53.44918729999778,-113.44068290000003,POINT (-113.44068290000003 53.44918729999778)
Riverdale,1210,6,53.54289179999783,-113.47739930000003,POINT (-113.47739930000003 53.54289179999783)
Calder,3070,2,53.58922739999786,-113.52805720000003,POINT (-113.52805720000003 53.58922739999786)
Strathearn,6710,8,53.53098709999783,-113.46858630000003,POINT (-113.46858630000003 53.53098709999783)
Garneau,5200,8,53.52108939999783,-113.51230650000002,POINT (-113.51230650000002 53.52108939999783)
Blatchford Area,1111,2,53.572003399997854,-113.50670250000003,POINT (-113.50670250000003 53.572003399997854)
River Valley Glenora,3381,6,53.53969499999785,-113.53841320000002,POINT (-113.53841320000002 53.53969499999785)
South Terwillegar,5642,9,53.440828399997784,-113.57848300000003,POINT (-113.57848300000003 53.440828399997784)
Kilkenny,2410,3,53.60675199999787,-113.45361870000004,POINT (-113.45361870000004 53.60675199999787)
Downtown,1090,6,53.542875099997836,-113.50096540000003,POINT (-113.50096540000003 53.542875099997836)
Westridge,4610,5,53.50871299999782,-113.60485030000002,POINT (-113.60485030000002 53.50871299999782)
Keheewin,5250,10,53.44818999999779,-113.50450000000002,POINT (-113.50450000000002 53.44818999999779)
Mistatim Industrial,4320,2,53.59756179999786,-113.60320490000002,POINT (-113.60320490000002 53.59756179999786)
Kameyosek,6340,11,53.459669999997786,-113.43510510000003,POINT (-113.43510510000003 53.459669999997786)
Lynnwood,4280,5,53.51671159999783,-113.58970590000003,POINT (-113.58970590000003 53.51671159999783)
Central McDougall,1030,6,53.54921889999785,-113.50046270000003,POINT (-113.50046270000003 53.54921889999785)
Westmount,3440,6,53.552464899997844,-113.53574230000002,POINT (-113.53574230000002 53.552464899997844)
Boyle Street,1020,6,53.54460899999785,-113.47658910000003,POINT (-113.47658910000003 53.54460899999785)
Central McDougall,1030,6,53.54936669999784,-113.50088250000003,POINT (-113.50088250000003 53.54936669999784)
River Valley Mayfair,5370,8,53.534895999997836,-113.53964800000003,POINT (-113.53964800000003 53.534895999997836)
Potter Greens,4710,1,53.523135899997826,-113.66632970000002,POINT (-113.66632970000002 53.523135899997826)
Blatchford Area,1111,2,53.580064799997864,-113.50647570000002,POINT (-113.50647570000002 53.580064799997864)
Davies Industrial West,6170,11,53.49602829999781,-113.45654210000002,POINT (-113.45654210000002 53.49602829999781)
Cumberland,3150,2,53.61098299999786,-113.54472800000003,POINT (-113.54472800000003 53.61098299999786)
Boyle Street,1020,6,53.547383199997846,-113.48409550000002,POINT (-113.48409550000002 53.547383199997846)
Terrace Heights,6730,8,53.539863999997834,-113.43203400000003,POINT (-113.43203400000003 53.539863999997834)
Davies Industrial West,6170,11,53.49316029999782,-113.45519260000002,POINT (-113.45519260000002 53.49316029999782)
Mill Woods Town Centre,6520,11,53.45619099999779,-113.42544030000003,POINT (-113.42544030000003 53.45619099999779)
Yellowhead Corridor East,1270,7,53.58115429999786,-113.44751240000002,POINT (-113.44751240000002 53.58115429999786)
River Valley Walterdale,5390,8,53.525684899997835,-113.51319060000003,POINT (-113.51319060000003 53.525684899997835)
Meadowlark Park,4310,1,53.523731899997834,-113.59143550000003,POINT (-113.59143550000003 53.523731899997834)
Yellowhead Corridor East,1270,7,53.581105499997854,-113.44980470000003,POINT (-113.44980470000003 53.581105499997854)
Roper Industrial,6640,11,53.49370639999782,-113.41895390000003,POINT (-113.41895390000003 53.49370639999782)
Bonnie Doon,6040,8,53.52366689999783,-113.45681800000003,POINT (-113.45681800000003 53.52366689999783)
Laurier Heights,3270,5,53.51666199999782,-113.56852300000003,POINT (-113.56852300000003 53.51666199999782)
Boyle Street,1020,6,53.54355899999784,-113.48181300000003,POINT (-113.48181300000003 53.54355899999784)
Davies Industrial West,6170,11,53.494923899997815,-113.45775680000003,POINT (-113.45775680000003 53.494923899997815)
Downtown,1090,6,53.541111399997824,-113.50097790000002,POINT (-113.50097790000002 53.541111399997824)
Northmount,2580,7,53.603498199997865,-113.48327860000003,POINT (-113.48327860000003 53.603498199997865)
Blatchford Area,1111,2,53.57794829999786,-113.50585150000003,POINT (-113.50585150000003 53.57794829999786)
McIntyre Industrial,6430,11,53.485553699997794,-113.45165320000002,POINT (-113.45165320000002 53.485553699997794)
North Glenora,3310,6,53.555622899997864,-113.55717020000003,POINT (-113.55717020000003 53.555622899997864)
Westridge,4610,5,53.506791399997816,-113.60475090000003,POINT (-113.60475090000003 53.506791399997816)
Rosedale Industrial,6650,11,53.4979438999978,-113.48790170000002,POINT (-113.48790170000002 53.4979438999978)
Mill Woods Town Centre,6520,11,53.45628949999779,-113.42664640000001,POINT (-113.42664640000001 53.45628949999779)
Ermineskin,5180,10,53.45706719999779,-113.51554710000003,POINT (-113.51554710000003 53.45706719999779)
Hazeldean,6290,11,53.50321289999781,-113.47842240000003,POINT (-113.47842240000003 53.50321289999781)
Riverdale,1210,6,53.542110099997856,-113.47432050000003,POINT (-113.47432050000003 53.542110099997856)
Yellowhead Corridor East,1270,7,53.58054179999785,-113.44947210000002,POINT (-113.44947210000002 53.58054179999785)
Evansdale,2260,3,53.61046199999787,-113.48174000000003,POINT (-113.48174000000003 53.61046199999787)
Mistatim Industrial,4320,2,53.59717099999787,-113.60407520000003,POINT (-113.60407520000003 53.59717099999787)
Belmont,2070,4,53.59371679999788,-113.39157040000003,POINT (-113.39157040000003 53.59371679999788)
Silver Berry,6442,12,53.457962299997796,-113.36945520000003,POINT (-113.36945520000003 53.457962299997796)
Eastwood,1100,7,53.570547399997864,-113.46080890000003,POINT (-113.46080890000003 53.570547399997864)
Clareview Town Centre,2145,4,53.60267059999787,-113.41122790000003,POINT (-113.41122790000003 53.60267059999787)
Kennedale Industrial,2380,4,53.58778599999786,-113.43087300000003,POINT (-113.43087300000003 53.58778599999786)
Ellerslie Industrial,6214,12,53.410781199997786,-113.48990120000003,POINT (-113.48990120000003 53.410781199997786)
Glengarry,2290,7,53.59403539999787,-113.47551200000002,POINT (-113.47551200000002 53.59403539999787)
Downtown,1090,6,53.54067659999782,-113.49040180000003,POINT (-113.49040180000003 53.54067659999782)
Downtown,1090,6,53.53902599999783,-113.49546360000002,POINT (-113.49546360000002 53.53902599999783)
River Valley Walterdale,5390,8,53.523361999997825,-113.50032760000003,POINT (-113.50032760000003 53.523361999997825)
Spruce Avenue,1230,2,53.56593599999784,-113.49689200000003,POINT (-113.49689200000003 53.56593599999784)
Bonnie Doon,6040,8,53.528139599997836,-113.47047990000003,POINT (-113.47047990000003 53.528139599997836)
Lago Lindo,2450,3,53.6349620999979,-113.48736850000003,POINT (-113.48736850000003 53.6349620999979)
Kennedale Industrial,2380,4,53.58584849999786,-113.43212650000002,POINT (-113.43212650000002 53.58584849999786)
Downtown,1090,6,53.54145449999783,-113.50823670000003,POINT (-113.50823670000003 53.54145449999783)
Mitchell Industrial,4330,2,53.57140189999786,-113.58990500000003,POINT (-113.58990500000003 53.57140189999786)
Kennedale Industrial,2380,4,53.58629899999786,-113.43199850000003,POINT (-113.43199850000003 53.58629899999786)
Summerlea,4520,1,53.52067719999782,-113.62234630000002,POINT (-113.62234630000002 53.52067719999782)
Steinhauer,5470,10,53.46417119999779,-113.50514530000002,POINT (-113.50514530000002 53.46417119999779)
River Valley Laurier,3382,5,53.51108099999782,-113.56792290000003,POINT (-113.56792290000003 53.51108099999782)
Wellington,3430,2,53.59624579999787,-113.54951610000003,POINT (-113.54951610000003 53.59624579999787)
Downtown,1090,6,53.54349939999784,-113.50446760000003,POINT (-113.50446760000003 53.54349939999784)
Downtown,1090,6,53.54605489999785,-113.49102370000003,POINT (-113.49102370000003 53.54605489999785)
Alberta Avenue,1010,7,53.56728959999784,-113.48682480000002,POINT (-113.48682480000002 53.56728959999784)
Riverdale,1210,6,53.541757999997834,-113.47285800000003,POINT (-113.47285800000003 53.541757999997834)
Downtown,1090,6,53.54457889999785,-113.49360130000002,POINT (-113.49360130000002 53.54457889999785)
Cromdale,1070,7,53.56113479999785,-113.46173570000003,POINT (-113.46173570000003 53.56113479999785)
Ottewell,6550,8,53.53867339999784,-113.42218150000002,POINT (-113.42218150000002 53.53867339999784)
Callingwood North,4070,5,53.5049702999978,-113.62707920000001,POINT (-113.62707920000001 53.5049702999978)
Maple Ridge,6410,11,53.49968449999782,-113.36747660000003,POINT (-113.36747660000003 53.49968449999782)
Mill Creek Ravine North,6491,8,53.523523099997824,-113.47936420000003,POINT (-113.47936420000003 53.523523099997824)
Davies Industrial West,6170,11,53.49179219999782,-113.45629020000003,POINT (-113.45629020000003 53.49179219999782)
Kennedale Industrial,2380,4,53.58630699999786,-113.43164710000003,POINT (-113.43164710000003 53.58630699999786)
Newton,2560,7,53.575193199997855,-113.42660500000002,POINT (-113.42660500000002 53.575193199997855)
Downtown,1090,6,53.54314109999783,-113.50456960000002,POINT (-113.50456960000002 53.54314109999783)
Empire Park,5170,10,53.486431399997805,-113.51618610000003,POINT (-113.51618610000003 53.486431399997805)
Woodcroft,3450,2,53.56449199999786,-113.56194600000003,POINT (-113.56194600000003 53.56449199999786)
River Valley Highlands,2640,7,53.56520089999785,-113.41432470000002,POINT (-113.41432470000002 53.56520089999785)
Beaumaris,3040,3,53.61699149999788,-113.51641600000004,POINT (-113.51641600000004 53.61699149999788)
McKernan,5290,8,53.514079999997826,-113.52487600000003,POINT (-113.52487600000003 53.514079999997826)
River Valley Walterdale,5390,8,53.52716239999783,-113.50614090000003,POINT (-113.50614090000003 53.52716239999783)
Kiniski Gardens,6370,11,53.4700540999978,-113.40909940000003,POINT (-113.40909940000003 53.4700540999978)
Terra Losa,4540,1,53.53286619999783,-113.62519300000001,POINT (-113.62519300000001 53.53286619999783)
Ritchie,6610,11,53.51757889999782,-113.48857130000003,POINT (-113.48857130000003 53.51757889999782)
Glastonbury,4720,5,53.50225389999781,-113.66972390000001,POINT (-113.66972390000001 53.50225389999781)
Avonmore,6020,11,53.50967019999782,-113.44915320000003,POINT (-113.44915320000003 53.50967019999782)
West Jasper Place,4580,1,53.53368269999783,-113.58410300000003,POINT (-113.58410300000003 53.53368269999783)
Eaux Claires,2241,3,53.61811629999788,-113.48960520000003,POINT (-113.48960520000003 53.61811629999788)
High Park,4200,1,53.55567649999785,-113.58987770000003,POINT (-113.58987770000003 53.55567649999785)
Mistatim Industrial,4320,2,53.598261799997864,-113.60306220000002,POINT (-113.60306220000002 53.598261799997864)
Kameyosek,6340,11,53.45864699999779,-113.44397810000002,POINT (-113.44397810000002 53.45864699999779)
Minchau,6530,12,53.4683266999978,-113.40929210000003,POINT (-113.40929210000003 53.4683266999978)
Aspen Gardens,5020,10,53.47486699999781,-113.54155200000002,POINT (-113.54155200000002 53.47486699999781)
Northmount,2580,7,53.600345899997855,-113.49136240000003,POINT (-113.49136240000003 53.600345899997855)
